account_id,customer_id,account_type,balance,opened_date,status
559,256,Checking,1309.49,2021-01-11,Dormant
560,246,Savings,43513.17,2022-01-31,Active
561,197,Savings,34177.16,2024-12-02,Active
562,330,Fixed Deposit,10560.71,2021-03-15,Active
563,411,Fixed Deposit,24087.41,2024-05-20,Active
564,196,Fixed Deposit,24930.3,2024-04-13,Active
565,279,Checking,8608.54,2021-03-08,Active
566,290,Fixed Deposit,20960.53,2025-06-25,Active
567,139,Savings,25524.26,2021-03-25,Active
568,306,Savings,20512.42,2023-03-03,Active
569,416,Checking,13982.45,2020-07-23,Active
570,242,Fixed Deposit,10187.5,2023-10-07,Active
571,300,Savings,19942.04,2022-09-19,Closed
572,52,Savings,15490.2,2024-02-17,Active
573,137,Fixed Deposit,37808.06,2023-08-28,Dormant
574,470,Fixed Deposit,63068.58,2021-04-10,Active
575,486,Savings,47520.37,2022-07-29,Active
576,409,Checking,26172.61,2023-12-13,Active
577,430,Savings,14448.24,2024-10-25,Active
578,304,Checking,46650.91,2020-12-13,Dormant
579,358,Checking,39427.54,2021-01-07,Dormant
580,15,Fixed Deposit,60172.76,2024-04-11,Active
581,486,Fixed Deposit,29025.05,2023-06-19,Active
582,289,Savings,75935.9,2022-06-09,Dormant
583,415,Checking,29031.71,2025-05-01,Active
584,90,Checking,14388.12,2022-02-02,Active
585,29,Savings,16751.56,2021-03-20,Active
586,11,Fixed Deposit,36552.95,2021-11-25,Active
587,170,Fixed Deposit,15454.75,2020-12-08,Active
588,67,Checking,75594.41,2023-04-14,Active
589,471,Checking,34437.01,2023-07-08,Active
590,76,Fixed Deposit,25743.18,2023-07-22,Active
591,73,Savings,27397.18,2024-05-30,Dormant
592,441,Checking,20339.8,2023-12-20,Closed
593,192,Fixed Deposit,4609.71,2024-10-03,Dormant
594,203,Fixed Deposit,16761.93,2023-10-23,Active
595,155,Checking,69545.35,2022-01-09,Active
596,81,Fixed Deposit,29603.25,2023-02-08,Dormant
597,406,Fixed Deposit,51253.09,2023-01-24,Closed
598,333,Checking,52246.44,2024-04-03,Active
599,496,Fixed Deposit,24261.68,2021-12-29,Active
600,476,Fixed Deposit,39879.26,2020-10-15,Active
601,115,Fixed Deposit,5212.6,2025-01-02,Active
602,90,Checking,65879.22,2025-04-16,Active
603,353,Checking,62379.78,2022-12-28,Active
604,374,Savings,35839.07,2021-01-29,Dormant
605,486,Fixed Deposit,30395.3,2023-01-06,Active
606,395,Fixed Deposit,24508.41,2023-06-27,Active
607,309,Checking,55280.33,2023-02-27,Dormant
608,496,Fixed Deposit,43119.24,2025-05-28,Active
609,290,Savings,18617.69,2025-06-14,Dormant
610,73,Checking,8981.94,2025-03-09,Active
611,122,Checking,7375.72,2021-03-06,Closed
612,86,Fixed Deposit,54890.05,2024-10-26,Dormant
613,46,Fixed Deposit,24102.35,2023-05-11,Active
614,374,Checking,35422.41,2022-05-06,Active
615,136,Savings,26517.35,2023-12-07,Active
616,35,Checking,7476.49,2024-04-30,Active
617,56,Fixed Deposit,5348.66,2025-04-15,Active
618,198,Checking,17592.23,2024-05-14,Active
619,497,Savings,18837.93,2020-08-07,Dormant
620,253,Checking,18828.23,2020-11-08,Active
621,193,Savings,19274.49,2021-10-29,Dormant
622,404,Fixed Deposit,90634.84,2020-09-18,Active
623,352,Savings,50729.4,2020-10-26,Active
624,38,Savings,29915.09,2024-06-18,Active
625,164,Checking,23638.92,2023-01-19,Closed
626,38,Checking,24286.1,2023-08-29,Active
627,193,Savings,42040.55,2023-01-08,Active
628,281,Savings,23469.28,2022-08-05,Active
629,315,Checking,47273.99,2024-01-10,Active
630,221,Fixed Deposit,32327.89,2020-12-05,Active
631,456,Checking,91167.23,2023-03-14,Active
632,52,Checking,22393.11,2023-08-06,Active
633,98,Checking,53185.86,2021-11-26,Active
634,370,Fixed Deposit,9785.4,2022-01-24,Active
635,339,Checking,14761.76,2023-01-27,Active
636,50,Savings,83400.16,2021-07-14,Active
637,282,Checking,45917.32,2024-07-22,Active
638,185,Savings,35879.75,2023-03-14,Active
639,151,Fixed Deposit,106398.31,2022-06-21,Active
640,246,Savings,23900.73,2023-09-09,Active
641,106,Savings,53100.8,2024-09-08,Active
642,42,Checking,55751.71,2023-12-03,Dormant
643,158,Checking,71847.21,2020-11-05,Active
644,459,Fixed Deposit,8723.4,2024-01-04,Active
645,329,Fixed Deposit,23778.42,2024-03-01,Active
646,190,Checking,31922.17,2024-09-30,Active
647,229,Savings,71078.05,2020-10-21,Active
648,239,Checking,34851.27,2020-12-12,Active
649,138,Fixed Deposit,55832.41,2022-09-09,Active
650,386,Fixed Deposit,7966.46,2022-10-13,Active
651,44,Fixed Deposit,19669.09,2023-07-24,Active
652,278,Checking,62223.71,2022-01-23,Closed
653,302,Savings,21796.02,2024-03-23,Active
654,431,Checking,25302.9,2024-03-21,Dormant
655,215,Fixed Deposit,70334.23,2021-02-11,Active
656,480,Checking,11923.93,2024-01-21,Active
657,121,Checking,14555.66,2024-01-09,Active
658,203,Fixed Deposit,7134.59,2021-05-03,Active
659,293,Fixed Deposit,72183.73,2025-04-13,Dormant
660,347,Fixed Deposit,50096.81,2023-02-18,Active
661,487,Checking,49238.34,2024-06-06,Active
662,86,Savings,19222.49,2024-02-14,Dormant
663,65,Savings,6590.96,2021-05-08,Active
664,350,Checking,4756.7,2021-02-24,Active
665,422,Fixed Deposit,62528.86,2024-06-03,Active
666,305,Checking,37587.19,2021-11-10,Active
667,373,Savings,42764.56,2024-12-12,Active
668,285,Checking,30850.16,2024-05-16,Active
669,439,Checking,13057.41,2020-08-30,Active
670,470,Savings,19949.13,2024-07-20,Active
671,320,Fixed Deposit,10326.81,2021-11-16,Active
672,215,Savings,9140.24,2020-11-01,Active
673,76,Fixed Deposit,47332.91,2024-01-29,Active
674,389,Savings,5252.82,2023-05-26,Dormant
675,289,Savings,10392.5,2020-11-25,Active
676,445,Fixed Deposit,20897.42,2022-10-17,Dormant
677,450,Checking,27096.61,2022-04-26,Active
678,336,Checking,7043.19,2023-01-06,Active
679,243,Savings,34536.62,2023-05-09,Active
680,207,Savings,29591.6,2022-05-10,Active
681,349,Fixed Deposit,61813.26,2021-10-16,Active
682,203,Checking,27443.85,2021-01-11,Active
683,26,Fixed Deposit,37065.8,2023-05-21,Active
684,138,Checking,13721.08,2024-02-17,Active
685,419,Checking,14234.81,2021-08-29,Active
686,432,Checking,7820.5,2023-01-23,Dormant
687,351,Savings,13839.38,2020-09-26,Closed
688,117,Savings,19712.26,2024-10-30,Active
689,381,Checking,57782.67,2021-09-27,Active
690,165,Checking,12061.75,2022-11-16,Active
691,310,Fixed Deposit,93796.87,2022-06-07,Active
692,227,Savings,39390.95,2021-04-08,Dormant
693,209,Fixed Deposit,33899.82,2025-03-04,Active
694,265,Checking,25858.04,2024-10-20,Dormant
695,264,Savings,22260.0,2023-04-13,Active
696,364,Fixed Deposit,15683.64,2025-01-31,Active
697,400,Fixed Deposit,6749.62,2024-03-21,Dormant
698,15,Savings,12442.99,2022-08-12,Active
699,427,Savings,72069.98,2022-02-15,Dormant
700,128,Savings,37716.29,2022-08-07,Active
